,Renda_anual,Idade,Gastos_Frutas,Gastos_carne,Gastos_peixe,Gastos_doce,Gastos_ouro,Compras_desconto,Compras_site_empresa,Compras_catalago,Compras_lojas,N_visitas_site_empresa,cluster
1491,55759.0,58,0,85,10,7,77,5,10,3,8,8,2.0
1493,37787.0,48,1,40,4,3,18,1,3,0,3,8,1.0
1494,27242.0,50,17,26,20,1,39,2,2,0,3,9,3.0
1495,87188.0,37,111,724,49,74,55,1,10,2,6,3,3.0
1496,69930.0,49,98,827,219,70,196,1,4,5,12,3,0.0
1499,3502.0,47,1,1,0,0,1,0,0,0,0,14,2.0
1500,58597.0,44,0,184,10,28,21,12,7,4,9,7,0.0
1502,28087.0,62,8,17,13,0,21,3,2,2,2,7,0.0
1503,74004.0,33,48,560,42,176,48,1,4,6,4,3,2.0
1504,19740.0,60,11,3,10,4,20,2,1,1,3,5,2.0
1505,57036.0,45,43,219,19,14,47,4,6,3,13,9,0.0
1506,53083.0,62,7,33,3,0,13,6,5,1,5,7,1.0
1507,69283.0,45,62,134,0,26,8,4,7,3,13,5,3.0
1508,46098.0,45,0,27,0,0,36,4,3,2,2,8,2.0
1509,23331.0,32,36,7,0,10,45,2,3,0,3,8,2.0
1510,23331.0,32,20,101,24,15,5,6,5,1,5,9,1.0
1511,9255.0,31,0,7,2,0,4,1,1,1,2,8,3.0
1512,67786.0,61,82,441,80,20,102,1,3,6,6,1,3.0
1513,71969.0,49,0,76,0,0,10,3,3,4,9,8,2.0
1514,59235.0,53,40,469,80,0,91,3,11,2,12,7,3.0
1515,31928.0,31,4,24,4,2,5,2,3,0,4,7,1.0
1517,65819.0,42,38,701,149,165,63,1,5,4,10,3,1.0
1518,51411.0,67,0,3,0,0,1,1,0,0,3,5,2.0
1519,51983.0,56,0,115,10,7,30,3,9,2,10,7,1.0
1521,30390.0,33,12,12,25,1,20,1,2,0,3,6,2.0
1522,30983.0,57,4,50,12,1,49,1,4,0,3,8,3.0
1523,66033.0,63,35,179,46,59,65,2,8,3,7,7,1.0
1525,57530.0,69,1,27,6,7,1,1,1,1,4,1,1.0
1526,76800.0,55,26,255,35,71,81,1,4,4,7,1,3.0
1527,63943.0,64,184,368,13,97,21,1,6,4,6,5,1.0
1530,37054.0,53,1,6,0,1,5,2,1,0,3,7,0.0
1531,47175.0,58,2,44,6,2,19,7,4,2,4,8,3.0
1532,31859.0,44,1,3,8,0,5,1,1,0,2,7,1.0
1533,27215.0,59,5,22,8,9,28,4,2,1,4,6,3.0
1537,24645.0,32,3,4,4,1,0,1,1,0,2,8,0.0
1538,79865.0,66,99,278,185,121,38,1,5,10,5,1,3.0
1539,44322.0,35,0,40,3,0,3,2,3,0,3,8,0.0
1540,47958.0,68,11,88,15,3,22,2,6,3,5,5,1.0
1541,63972.0,56,63,254,0,12,12,4,5,4,10,4,1.0
1542,75315.0,66,15,171,142,23,31,2,5,4,12,2,1.0
1543,55517.0,70,0,108,0,6,36,5,11,1,6,9,1.0
1544,75283.0,63,9,180,12,19,66,11,6,3,5,4,3.0
1547,90638.0,29,120,915,94,144,96,1,3,4,10,1,3.0
1548,27161.0,34,4,23,7,0,11,1,1,0,3,7,2.0
1550,38201.0,60,0,23,0,0,12,4,5,1,5,8,1.0
1551,45203.0,38,3,67,10,8,24,1,3,1,3,6,1.0
1552,81574.0,73,0,465,46,35,0,1,4,5,8,1,0.0
1554,60482.0,44,43,134,37,14,24,1,7,2,7,7,3.0
1555,34633.0,64,1,5,0,0,1,1,1,0,2,6,2.0
1556,78093.0,73,32,639,13,43,10,1,4,7,5,1,1.0
1557,82460.0,70,47,573,52,32,15,1,5,3,6,1,0.0
1558,45903.0,54,8,10,2,10,3,2,2,1,3,4,1.0
1559,81361.0,33,23,424,27,65,76,1,3,10,13,1,1.0
1560,35860.0,47,0,8,4,2,20,2,1,1,2,5,3.0
1561,40442.0,68,12,52,25,22,13,4,3,1,4,7,1.0
1562,61482.0,55,58,68,16,66,43,1,3,2,6,2,3.0
1563,34968.0,40,6,45,8,2,2,7,3,2,5,7,0.0
1564,75794.0,33,160,625,63,32,48,1,7,5,12,3,2.0
1566,74268.0,65,66,315,97,174,41,1,4,3,5,2,0.0
1567,13724.0,32,7,5,2,15,27,1,2,0,2,9,0.0
1569,52569.0,53,0,3,0,0,7,1,2,0,4,3,2.0
1572,36108.0,36,8,129,3,11,47,3,7,1,4,9,2.0
1573,76445.0,49,107,309,140,80,35,1,2,5,13,6,0.0
1574,36663.0,45,0,6,3,3,5,1,1,1,3,2,0.0
1575,53843.0,55,0,88,19,4,73,4,8,5,3,7,0.0
1576,90226.0,64,108,649,253,151,108,1,4,7,12,2,1.0
1577,70638.0,65,12,215,16,12,63,1,4,5,10,3,1.0
1578,44512.0,60,1,6,0,0,2,2,1,0,3,4,1.0
1579,27116.0,59,1,21,2,2,3,2,2,0,3,7,1.0
1580,54072.0,57,0,4,0,0,0,1,2,0,2,8,3.0
1581,71855.0,43,31,422,0,112,28,4,5,5,11,3,1.0
1582,51250.0,30,32,230,34,32,40,5,10,5,4,9,2.0
1583,60432.0,47,3,15,4,3,11,5,7,2,5,6,2.0
1586,12393.0,42,6,15,11,7,13,1,2,0,3,9,3.0
1587,64509.0,30,185,575,24,25,77,1,6,3,9,4,3.0
1588,33955.0,45,2,128,23,7,10,4,5,1,5,8,1.0
1589,31353.0,43,0,10,3,1,7,2,1,1,2,8,0.0
1590,55434.0,36,115,215,169,69,76,3,5,3,13,4,2.0
1591,28359.0,37,0,5,2,1,2,1,1,0,2,7,2.0
1592,57100.0,33,11,99,15,11,17,2,3,2,7,3,0.0
1594,52973.0,64,0,76,12,9,199,7,9,6,9,8,1.0
1595,51717.0,55,1,17,0,1,5,1,3,0,4,7,3.0
1596,18793.0,49,16,20,0,17,20,3,2,0,4,8,3.0
1598,50664.0,61,8,104,6,4,126,9,8,1,6,9,0.0
1599,54414.0,57,18,16,24,26,18,4,3,1,5,4,1.0
1600,54549.0,68,2,6,0,0,9,2,5,1,4,7,2.0
1601,47111.0,49,71,153,120,112,41,6,3,2,10,9,1.0
1602,41003.0,57,133,142,71,44,88,1,6,2,8,6,0.0
1603,19444.0,38,0,23,3,2,10,3,4,1,2,7,2.0
1604,36301.0,44,12,35,3,5,12,1,3,0,3,7,2.0
1606,42731.0,51,2,51,6,2,24,3,4,1,5,5,1.0
1607,52854.0,61,0,10,0,1,0,2,2,1,4,5,2.0
1610,59821.0,65,0,70,0,0,35,6,11,2,7,8,0.0
1611,50002.0,66,5,71,21,16,82,2,8,2,7,7,1.0
1612,69755.0,75,77,373,111,23,93,1,3,6,12,1,1.0
1613,44078.0,51,1,10,2,0,4,2,2,0,3,5,1.0
1615,35924.0,51,0,14,2,3,7,1,1,0,3,5,0.0
1616,64140.0,56,0,61,0,15,215,5,2,5,6,5,0.0
1617,56386.0,39,48,214,13,32,75,8,9,1,7,9,1.0
1620,39228.0,60,1,6,0,3,3,1,0,0,3,4,1.0
1621,58494.0,46,7,68,4,0,19,2,6,2,6,6,1.0
1622,58684.0,39,35,179,28,7,85,1,5,3,12,2,2.0
1623,57136.0,53,140,599,34,12,127,1,7,5,7,6,0.0
1625,22448.0,38,1,8,23,2,18,3,2,1,3,3,3.0
1626,82014.0,59,37,265,35,163,31,1,3,6,12,6,0.0
1627,34213.0,57,4,28,6,3,26,3,3,1,2,9,0.0
1628,25358.0,73,0,5,0,0,8,2,1,0,3,6,0.0
1629,35544.0,42,5,23,4,1,4,1,2,0,3,7,3.0
1630,36634.0,66,9,76,4,3,30,3,5,2,5,7,3.0
1631,62670.0,66,30,92,80,46,38,1,5,3,13,3,1.0
1632,50334.0,48,16,160,84,16,134,6,7,4,6,6,2.0
1633,72066.0,39,34,536,134,51,34,1,4,6,6,2,2.0
1634,50729.0,62,13,143,45,4,52,9,6,2,7,6,2.0
1635,34916.0,52,23,82,33,0,42,4,5,1,3,9,3.0
1636,64892.0,44,24,230,32,24,65,2,6,4,12,4,2.0
1637,43602.0,54,5,12,10,3,19,3,3,1,2,6,1.0
1639,41473.0,35,8,20,15,3,9,1,2,0,3,7,1.0
1640,63246.0,53,30,91,29,22,7,1,6,3,12,4,1.0
1641,36732.0,61,5,3,10,1,7,3,1,1,4,2,3.0
1644,37929.0,35,2,46,3,2,10,2,4,2,5,7,2.0
1645,86610.0,69,107,768,33,196,53,1,5,6,6,2,0.0
1646,80141.0,34,102,673,52,40,40,1,7,4,10,6,2.0
1648,69016.0,50,53,363,123,107,161,4,8,9,13,5,3.0
1649,20193.0,29,8,22,24,11,9,1,1,1,4,4,3.0
1650,27573.0,45,15,110,39,15,15,4,5,1,4,8,0.0
1651,15862.0,41,1,4,11,9,10,1,1,0,3,8,3.0
1652,49544.0,44,0,73,0,0,23,2,5,1,8,7,2.0
1653,33228.0,40,2,31,7,4,5,1,2,0,3,7,0.0
1654,70440.0,42,117,499,76,102,88,1,5,10,7,3,2.0
1655,38232.0,49,5,28,7,6,33,4,3,1,3,5,2.0
1656,22554.0,65,0,10,0,0,4,4,2,0,4,5,1.0
1657,23536.0,37,0,3,0,0,1,1,0,0,3,3,0.0
1658,49413.0,68,7,41,3,2,46,2,4,2,5,5,1.0
1659,42231.0,51,0,8,0,1,4,1,1,0,3,5,0.0
1660,78789.0,40,50,850,21,83,83,1,4,6,5,2,2.0
1661,56534.0,52,7,61,10,0,46,4,10,4,7,8,0.0
1662,58350.0,49,26,206,116,80,80,4,8,3,12,6,3.0
1664,49090.0,69,5,82,7,0,100,3,7,2,9,7,3.0
1665,61787.0,33,73,414,78,48,85,1,8,4,6,5,3.0
1666,18169.0,35,0,5,0,0,7,1,1,0,2,8,0.0
1667,24336.0,39,6,2,8,2,12,1,1,0,2,7,0.0
1668,18222.0,30,4,19,12,6,14,1,2,0,3,8,1.0
1669,62335.0,68,131,217,85,6,26,2,3,3,13,2,1.0
1670,42033.0,49,1,4,2,0,7,1,1,0,2,7,0.0
1671,86580.0,37,21,127,26,20,20,0,4,2,5,1,3.0
1672,41437.0,63,0,2,0,0,1,1,1,0,3,7,3.0
1673,73705.0,69,91,520,258,107,107,2,9,6,8,5,2.0
1674,61064.0,44,126,342,0,45,180,5,8,4,11,6,2.0
1676,18358.0,31,8,19,16,4,4,3,3,0,4,7,2.0
1677,55012.0,47,0,65,0,0,13,6,8,2,9,5,0.0
1678,9722.0,47,17,16,6,16,42,4,3,1,3,8,2.0
1679,38175.0,36,6,69,2,3,3,3,3,1,4,7,1.0
1680,58656.0,64,12,194,16,24,12,4,7,8,13,6,2.0
1681,52117.0,55,10,107,30,0,20,2,5,2,4,7,0.0
1682,64813.0,42,0,124,179,97,52,1,7,2,10,5,2.0
1683,54222.0,47,12,31,3,12,7,1,3,3,5,3,0.0
1684,83512.0,34,61,835,80,20,101,1,4,7,10,1,1.0
1685,77520.0,61,44,396,0,88,58,1,8,7,7,4,3.0
1686,41154.0,42,2,11,2,3,7,1,1,0,4,5,0.0
1687,80398.0,54,51,936,207,35,26,1,5,8,12,3,0.0
1688,18746.0,28,10,11,12,9,20,2,3,0,3,6,0.0
1689,35196.0,36,12,141,43,39,187,6,6,1,5,8,2.0
1690,60230.0,64,20,367,39,81,40,2,6,3,6,5,2.0
1691,22108.0,43,3,9,6,2,6,2,2,0,3,7,1.0
1692,44392.0,46,5,71,7,12,29,5,4,1,4,7,1.0
1693,55424.0,44,61,184,10,53,107,4,7,5,9,6,0.0
1694,17688.0,41,2,1,3,1,2,1,1,0,2,8,2.0
1695,92491.0,37,44,935,29,25,22,1,7,5,12,3,1.0
1696,90273.0,29,129,853,120,74,111,1,5,6,7,2,0.0
1697,82571.0,58,31,558,62,95,79,0,6,5,13,2,0.0
1698,38513.0,38,3,115,16,0,18,5,6,1,5,8,3.0
1699,16653.0,41,7,31,15,4,7,3,2,1,3,6,1.0
1701,23529.0,55,7,13,3,2,20,1,1,1,2,6,0.0
1703,71107.0,69,10,217,198,174,195,2,7,6,13,4,0.0
1704,46910.0,56,0,14,0,0,6,2,2,0,3,6,1.0
1706,37244.0,65,2,10,0,0,25,1,1,1,2,7,0.0
1707,82427.0,54,147,509,104,107,107,1,3,5,12,1,2.0
1708,75342.0,62,97,97,21,118,26,1,5,2,10,4,1.0
1709,70044.0,66,0,250,153,14,14,4,7,10,5,5,1.0
1711,77437.0,57,21,442,29,44,29,1,4,5,13,1,3.0
1712,54984.0,61,13,131,32,3,6,4,6,1,6,7,3.0
1713,42403.0,49,1,11,0,5,3,1,1,0,3,8,3.0
1714,55761.0,56,1,12,0,3,32,2,4,1,3,6,2.0
1715,37292.0,37,0,86,10,23,66,5,6,3,5,8,1.0
1716,45576.0,75,19,29,2,14,25,1,3,1,3,8,1.0
1717,70321.0,73,23,751,82,26,191,1,6,5,13,4,3.0
1718,58086.0,51,7,62,0,0,15,2,11,3,7,8,0.0
1719,81795.0,68,132,693,27,118,88,1,4,11,7,2,2.0
1720,28389.0,73,5,3,7,4,8,1,1,0,2,7,3.0
1722,69901.0,51,21,206,102,92,149,3,7,3,10,5,1.0
1723,80360.0,71,86,454,112,43,43,2,4,4,5,2,0.0
1724,63342.0,59,21,118,13,10,21,3,8,3,5,6,1.0
1726,31859.0,40,4,7,15,8,11,1,1,0,3,7,1.0
1727,51569.0,71,0,47,6,0,34,4,7,1,7,8,1.0
1729,16014.0,41,9,4,7,8,7,4,1,1,4,3,3.0
1730,41120.0,52,2,23,0,8,24,3,2,1,3,6,1.0
1731,39763.0,49,1,60,4,6,16,2,5,1,2,9,3.0
1732,38725.0,65,0,6,2,1,5,2,1,0,4,4,1.0
1733,77981.0,48,120,204,16,126,60,3,7,4,7,5,0.0
1734,62905.0,56,75,96,119,107,59,3,7,2,8,4,1.0
1735,13533.0,41,3,8,8,0,17,2,2,0,3,7,2.0
1736,59481.0,45,3,85,71,66,58,2,3,3,8,2,0.0
1737,72117.0,43,20,171,65,60,50,1,9,7,9,5,0.0
1738,21955.0,34,1,7,17,14,11,2,2,1,3,6,0.0
1739,67131.0,64,71,250,93,35,62,3,9,2,12,6,0.0
1740,36802.0,40,1,2,0,0,1,1,1,0,3,5,2.0
1743,47808.0,45,1,26,2,0,72,2,3,2,3,7,1.0
1747,85431.0,68,53,462,168,53,53,1,2,7,7,0,0.0
1748,42664.0,53,0,3,0,0,0,1,1,0,3,6,2.0
1751,28973.0,43,0,46,3,2,12,2,5,1,5,8,2.0
1752,39435.0,47,0,18,0,0,13,1,3,1,2,7,0.0
1753,65370.0,36,22,112,138,89,29,1,2,3,13,1,1.0
1754,20194.0,41,4,7,11,10,15,2,2,0,3,6,3.0
1755,42473.0,44,1,21,0,4,25,3,2,1,4,5,2.0
1756,64590.0,52,138,168,36,46,30,1,9,4,10,6,2.0
1757,71232.0,61,17,170,34,26,17,2,11,2,10,7,2.0
1759,46904.0,53,4,56,0,9,31,4,5,1,4,8,3.0
1760,49094.0,47,0,38,11,8,69,5,6,3,6,6,0.0
1761,36075.0,37,0,30,12,1,30,1,2,0,4,6,0.0
1762,60839.0,41,21,128,223,150,128,13,2,2,12,8,3.0
1766,82122.0,58,22,350,151,25,100,1,3,9,13,1,0.0
1768,34074.0,68,1,41,10,1,67,5,3,3,3,6,0.0
1769,28520.0,60,0,10,0,2,20,1,1,1,2,6,0.0
1770,62535.0,65,48,90,0,45,52,1,3,2,8,3,1.0
1771,36273.0,43,3,30,3,2,9,2,3,0,3,6,3.0
1772,63404.0,56,26,70,11,44,17,2,6,3,4,4,0.0
1774,78416.0,44,38,279,188,38,183,2,7,7,10,3,0.0
1775,75702.0,46,0,629,145,37,37,1,10,5,13,6,2.0
1776,59385.0,69,0,10,0,4,36,2,3,1,4,5,2.0
1778,44689.0,69,0,5,0,0,11,2,1,1,2,7,2.0
1780,7144.0,54,4,33,5,2,291,0,23,1,1,0,1.0
1782,90369.0,64,51,981,224,23,17,1,4,6,6,1,0.0
1783,63159.0,46,34,586,89,86,37,1,3,5,8,3,1.0
1785,46757.0,57,30,163,0,51,122,6,4,4,7,9,0.0
1786,79734.0,51,8,232,23,62,17,1,4,3,6,1,1.0
1787,63207.0,28,169,565,91,169,70,1,2,3,6,7,2.0
1789,21840.0,37,0,9,0,0,1,1,1,0,3,9,1.0
1790,58582.0,38,35,106,101,77,42,2,9,2,9,5,2.0
1791,72282.0,69,27,419,90,139,153,1,5,7,9,7,1.0
1792,50387.0,64,9,87,12,14,34,3,6,2,8,5,1.0
1793,32583.0,59,0,3,0,0,1,1,1,0,2,7,0.0
1794,62568.0,58,17,398,80,35,61,3,5,3,5,4,2.0
1795,44635.0,49,0,9,0,0,3,2,2,0,3,7,3.0
1797,63967.0,52,84,141,73,35,162,3,4,4,12,2,3.0
1798,52513.0,42,17,241,104,188,232,2,9,5,9,7,2.0
1800,54111.0,55,6,54,8,3,50,2,5,2,6,5,1.0
1801,78394.0,34,27,697,216,24,166,1,4,6,5,2,1.0
1802,80739.0,62,92,736,39,0,92,1,3,11,9,1,2.0
1803,22669.0,45,14,36,37,22,48,3,4,1,2,9,3.0
1804,29236.0,33,4,24,16,9,9,2,4,0,3,9,1.0
1805,44911.0,61,0,22,2,1,31,3,4,1,4,7,0.0
1806,54693.0,58,17,142,23,26,35,8,6,4,13,6,3.0
1807,48186.0,46,3,66,12,7,34,3,4,1,4,7,1.0
1808,54809.0,43,6,57,13,13,22,4,2,1,5,4,1.0
1809,41580.0,42,5,24,4,0,3,3,2,1,3,5,3.0
1810,80336.0,50,19,456,160,142,66,1,2,9,13,1,0.0
1811,47743.0,63,2,43,0,12,20,3,4,1,6,6,2.0
1812,62972.0,65,15,47,20,0,192,2,7,4,3,6,2.0
1813,57333.0,66,14,397,76,58,176,11,8,5,9,6,0.0
1814,32313.0,38,4,56,2,4,7,3,4,0,4,9,3.0
1815,84953.0,67,48,602,63,72,72,1,3,10,4,2,2.0
1816,27071.0,52,3,19,0,2,3,2,2,0,3,6,1.0
1817,68148.0,63,66,408,37,57,85,1,4,4,6,2,0.0
1818,65735.0,55,7,119,4,15,11,5,6,2,6,7,2.0
1819,86836.0,45,21,273,0,21,63,1,6,10,6,5,0.0
1820,4023.0,57,0,1,1,1,1,15,0,0,0,19,3.0
1821,30093.0,30,6,28,13,4,16,1,2,0,3,7,0.0
1822,57705.0,54,0,53,6,4,40,3,8,1,6,6,0.0
1823,25008.0,32,8,8,6,1,9,2,1,0,3,8,1.0
1824,83257.0,25,27,590,38,107,67,1,5,10,12,6,0.0
1825,22280.0,45,1,4,3,1,2,1,1,0,2,8,1.0
1826,72159.0,42,53,899,34,40,53,1,4,6,10,2,3.0
1827,64260.0,59,169,816,20,0,30,1,4,5,4,3,0.0
1828,82733.0,36,50,420,65,38,38,1,8,4,7,4,0.0
1829,74290.0,49,0,72,0,12,12,4,10,8,10,6,2.0
1830,58217.0,69,1,13,3,5,13,1,2,0,4,6,3.0
1831,21024.0,44,4,18,6,2,18,1,2,0,4,7,0.0
1832,70116.0,48,44,603,95,58,29,1,2,8,12,1,2.0
1833,54006.0,35,77,203,6,24,97,2,8,1,7,7,2.0
1834,69063.0,54,35,124,69,8,26,1,5,3,5,3,2.0
1835,11448.0,45,0,0,6,2,6,1,1,0,2,6,3.0
1837,70886.0,49,70,239,103,88,53,1,5,4,4,2,0.0
1839,60208.0,47,23,71,15,0,59,11,8,3,7,7,2.0
1840,32889.0,52,0,13,4,2,8,3,2,1,3,5,2.0
1841,34738.0,36,2,10,3,0,2,1,1,0,3,6,1.0
1842,30538.0,49,0,52,8,3,20,4,9,0,4,10,2.0
1843,82326.0,43,142,754,159,81,183,1,5,10,6,2,
1844,26642.0,53,2,15,2,2,8,2,2,0,3,6,
1845,69932.0,56,172,153,150,105,57,2,7,6,11,4,
1846,44503.0,48,1,8,0,0,8,2,2,0,3,6,
1847,60200.0,72,19,132,0,6,26,6,6,2,11,6,
1848,49638.0,68,10,3,3,5,0,1,1,0,3,2,
1849,23830.0,33,8,6,4,8,16,1,1,0,3,7,
1850,33051.0,61,71,243,108,94,219,3,9,1,8,9,
1851,72905.0,62,114,445,181,165,203,1,3,7,9,1,
1852,69702.0,69,9,240,50,19,57,2,7,7,10,4,
1853,70300.0,45,61,338,60,46,46,3,5,5,13,8,
1854,70643.0,36,107,304,23,143,33,1,5,8,4,6,
1855,30396.0,51,0,6,0,1,12,2,1,1,2,7,
1856,50616.0,52,0,16,0,1,4,2,4,0,4,7,
1857,62772.0,51,49,157,43,8,108,1,5,6,11,2,
1858,30298.0,35,3,12,6,1,0,1,1,1,3,3,
1859,52413.0,36,8,133,56,56,12,2,7,1,7,7,
1860,44155.0,63,1,9,0,0,14,1,1,1,2,4,
1861,86979.0,49,100,835,65,83,35,1,5,5,5,2,
1862,76532.0,45,30,177,90,138,30,4,9,5,7,5,
1863,42081.0,38,10,110,54,6,27,2,6,3,4,6,
1865,88420.0,31,153,612,99,95,153,1,4,7,8,1,
1866,31158.0,35,6,16,20,0,5,2,2,0,3,8,
1867,61671.0,52,7,56,0,0,28,8,10,4,6,8,
1868,69719.0,46,86,208,177,14,43,1,2,3,5,1,
1869,49160.0,71,21,43,25,10,15,2,3,1,6,6,
1871,90933.0,66,31,430,62,63,79,1,4,6,4,1,
1872,113734.0,75,2,3,1,262,3,0,27,0,0,1,
1875,22148.0,37,5,14,0,4,11,1,1,0,3,7,
1876,73395.0,33,7,80,20,7,11,1,4,4,6,2,
1877,29819.0,49,1,24,2,1,2,3,3,0,3,6,
1878,45688.0,52,0,18,0,0,9,2,3,1,8,4,
1880,60491.0,49,47,237,12,19,76,4,6,11,7,5,
1881,33235.0,34,0,16,2,1,6,1,3,0,3,7,
1882,35701.0,61,1,9,7,3,5,1,1,0,3,6,
1883,31535.0,40,4,13,0,0,19,1,1,1,2,7,
1884,92556.0,60,183,352,184,23,28,0,3,5,13,0,
1885,67384.0,50,40,175,158,53,107,2,7,8,5,5,
1887,77870.0,53,50,500,65,50,133,3,5,5,5,8,
1888,52278.0,57,0,71,0,0,174,6,10,5,10,8,
1889,57107.0,52,0,120,0,0,137,7,4,4,8,8,
1891,36038.0,39,0,15,0,2,7,2,3,0,3,6,
1893,34230.0,55,0,4,0,0,2,1,1,0,2,7,
1894,31878.0,43,4,5,10,5,23,1,1,0,4,3,
1895,70932.0,48,193,100,46,185,185,2,6,2,12,3,
1896,91249.0,64,27,119,71,108,27,0,7,9,6,4,
1897,77598.0,77,33,281,129,66,33,1,7,5,13,3,
1898,80982.0,61,137,401,104,22,22,3,11,5,11,5,
1899,22701.0,43,4,9,0,4,5,1,1,0,3,5,
1901,70617.0,50,61,753,40,46,27,1,3,3,7,2,
1902,64849.0,63,48,350,94,84,108,1,9,3,6,5,
1903,62694.0,55,6,157,25,91,91,5,9,3,7,7,
1904,61917.0,46,4,36,2,2,1,1,2,0,4,5,
1905,67472.0,73,31,127,8,17,69,2,4,2,7,3,
1906,21059.0,38,3,19,3,3,8,3,3,0,3,6,
1907,29543.0,52,3,18,3,4,18,2,3,1,2,7,
1908,75903.0,69,108,185,130,38,100,2,6,6,9,3,
1909,34984.0,45,4,15,3,5,3,2,1,0,3,7,
1910,54998.0,64,22,202,39,30,8,5,4,2,9,4,
1911,54356.0,71,15,30,20,0,0,3,11,2,8,8,
1912,34242.0,61,2,4,0,0,1,1,0,0,3,5,
1913,25410.0,47,2,4,13,13,4,1,1,0,4,4,
1914,73356.0,36,14,322,0,14,112,1,5,11,5,2,
1915,28320.0,70,1,14,3,2,4,1,1,0,3,8,
1916,23763.0,43,0,6,6,2,6,1,1,0,3,7,
1917,72570.0,36,83,216,151,141,224,1,4,6,12,1,
1918,34529.0,44,6,38,3,6,41,2,2,2,3,7,
1919,70792.0,69,45,654,104,11,114,2,3,4,10,3,
1920,63211.0,38,193,459,205,26,145,2,3,8,7,2,
1921,83891.0,46,38,350,111,85,15,1,4,7,10,1,
1922,36065.0,52,7,34,10,2,3,3,3,0,3,8,
1924,51141.0,80,0,7,0,0,6,1,3,1,4,5,
1925,56939.0,44,34,103,90,29,49,2,3,3,10,3,
1926,80872.0,69,72,567,94,12,108,1,4,4,10,1,
1927,72335.0,44,105,653,28,21,0,1,10,4,8,8,
1928,61798.0,56,4,89,11,8,13,1,4,2,9,4,
1929,76842.0,70,10,345,84,54,32,1,1,8,7,0,
1930,29478.0,44,0,7,3,1,1,1,1,0,3,6,
1931,46998.0,64,41,86,45,6,27,5,5,3,5,7,
1932,96843.0,30,71,951,40,17,17,1,6,11,10,2,
1934,70053.0,55,53,98,81,179,89,3,8,5,10,5,
1935,71670.0,58,16,128,0,0,160,1,5,3,6,6,
1936,44359.0,42,0,14,7,3,1,3,2,0,4,3,
1937,40887.0,68,4,44,10,10,43,3,3,1,3,9,
1938,48877.0,54,1,15,2,0,24,1,3,0,4,7,
1939,74485.0,73,149,815,173,49,49,1,6,7,12,3,
1940,64474.0,48,35,172,56,86,93,2,8,2,10,5,
1941,77226.0,57,43,239,128,76,21,2,6,8,12,3,
1942,72643.0,71,80,553,123,94,53,1,3,10,7,2,
1943,85738.0,42,26,376,17,26,13,1,3,6,11,1,
1944,55686.0,54,0,199,37,47,26,2,6,3,5,4,
1945,39062.0,37,0,9,0,0,12,1,1,0,3,4,
1947,40794.0,45,23,73,4,23,50,2,6,3,5,7,
1949,4428.0,51,4,12,2,4,321,0,25,0,0,1,
1950,32632.0,57,151,137,153,19,53,2,4,4,8,5,
1951,38236.0,52,0,18,2,0,10,4,3,0,4,7,
1952,36781.0,41,1,17,0,3,13,1,2,1,2,8,
1953,31385.0,36,2,12,0,1,9,1,1,0,2,8,
1954,24570.0,36,34,62,11,14,44,3,4,0,4,9,
1956,94642.0,69,143,797,106,143,143,0,5,7,9,1,
1958,53201.0,45,7,81,20,0,27,8,6,3,5,7,
1960,57113.0,42,4,33,0,2,42,6,4,1,5,7,
1961,51373.0,29,2,101,64,26,117,1,3,5,3,4,
1962,23477.0,34,15,54,3,8,29,3,3,0,4,8,
1963,58116.0,64,19,130,4,11,51,2,3,3,8,2,
1964,72968.0,57,37,592,145,37,55,1,5,5,8,3,
1965,39791.0,49,15,27,13,13,21,2,3,1,4,7,
1966,91712.0,73,24,746,94,29,48,0,9,7,11,3,
1967,94472.0,62,33,417,108,100,16,1,5,5,5,5,
1968,13672.0,60,2,9,2,1,5,2,1,0,3,8,
1969,96547.0,40,21,125,52,101,62,0,7,6,8,2,
1970,79205.0,45,23,117,179,28,44,1,6,5,4,4,
1971,56559.0,45,22,133,41,31,31,3,4,3,8,4,
1972,32644.0,47,3,141,0,7,23,4,7,1,6,8,
1973,67506.0,40,38,67,33,36,67,1,4,1,6,3,
1974,24206.0,50,2,8,3,2,3,1,1,0,3,6,
1975,28420.0,53,2,5,2,0,0,1,1,0,2,6,
1976,22979.0,50,17,19,20,21,22,3,3,2,2,8,
1977,33279.0,54,3,3,0,0,0,1,0,0,3,3,
1979,30368.0,43,0,13,2,0,2,2,2,0,3,8,
1980,63684.0,50,80,428,208,93,80,3,8,4,8,5,
1981,41638.0,56,0,31,4,0,91,4,5,5,3,8,
1982,68805.0,61,2,49,17,13,20,1,3,1,7,2,
1983,65814.0,54,14,113,10,14,35,3,8,2,10,5,
1984,71964.0,62,51,932,180,34,86,1,5,6,5,3,
1985,39146.0,34,1,33,13,12,12,3,4,0,4,8,
1986,96876.0,43,43,735,40,194,21,1,7,7,9,2,
1987,34445.0,39,122,122,208,129,30,6,11,2,8,9,
1988,68281.0,62,112,417,42,48,41,1,2,9,13,5,
1990,36790.0,37,3,14,15,21,10,1,2,1,2,9,
1991,27943.0,53,1,16,4,1,3,3,2,0,3,8,
1992,22263.0,69,0,2,0,0,2,2,1,0,3,6,
1993,30261.0,48,0,5,0,3,6,1,0,0,3,8,
1994,28587.0,42,4,17,12,10,13,3,2,0,4,6,
